crop,rainfall,temperature,cost,market_price,yield,profit
oilseed,158,23,19818,62415,1.32,59287
oilseed,155,37,21376,58468,1.2,49029
maize,144,35,17120,19617,1.88,19414
oilseed,65,36,20058,62802,1.41,64921
maize,129,32,16078,18364,2.48,26016
paddy,151,20,25637,21741,2.28,22083
paddy,84,27,26095,24829,2.53,39836
paddy,128,35,27430,20722,2.87,30582
oilseed,43,37,20275,61441,1.11,44216
paddy,107,35,27302,22067,2.72,37118
maize,189,29,19674,17416,2.2,22342
paddy,72,23,26478,21583,2.78,33056
maize,56,26,18179,19204,1.88,21658
oilseed,163,22,21719,58833,1.5,69735
maize,77,37,19671,18109,2.17,20208
oilseed,171,29,20275,57006,1.07,42462
paddy,93,23,27564,22046,2.39,27463
maize,150,39,18556,18832,2.48,25823
oilseed,197,36,21253,58827,1.27,51439
oilseed,108,34,21941,60696,1.26,50827
oilseed,116,22,20178,64353,1.33,70204
maize,187,36,16610,18863,2.27,29008
maize,65,28,19238,19342,2.16,20848
maize,93,26,17361,20098,2.13,28178
maize,151,33,16637,17439,2.48,25181
oilseed,167,30,21540,64065,1.04,47197
paddy,122,28,27593,22627,2.71,36523
maize,34,31,16208,18427,2.49,31556
paddy,193,39,24005,24023,2.71,37744
maize,131,22,19214,19363,2.06,17947
maize,112,34,18294,17993,2.47,30581
maize,58,24,18866,19051,2.44,26565
paddy,138,37,23179,24417,2.91,50164
paddy,72,35,25696,24690,2.63,42551
oilseed,42,33,21595,56372,1.46,64804
paddy,113,35,26394,20668,2.45,22540
maize,52,31,19448,18819,2.17,20650
oilseed,32,22,20515,56461,1.15,45503
oilseed,121,21,19662,59183,1.38,65369
maize,180,25,19164,19555,2.34,28474
maize,114,34,16574,17464,2.26,18495
paddy,158,37,25131,23475,2.26,24963
oilseed,130,35,18537,57294,1.43,67960
paddy,142,40,27984,20973,2.67,28497
paddy,134,38,23636,20987,2.75,33194
maize,126,39,19835,18172,2.27,24827
paddy,58,35,23789,21676,2.2,25955
paddy,73,24,25500,23141,2.4,32600
maize,44,29,19393,20193,2.2,27155
oilseed,178,29,21118,60925,1.35,59607
oilseed,178,27,19512,62589,1.5,73317
maize,137,21,18879,20486,1.96,20260
oilseed,191,26,21382,57191,1.38,56944
oilseed,71,31,19104,61015,1.1,46206
maize,139,26,17239,19722,1.85,17138
paddy,117,27,25107,22124,2.5,31531
paddy,59,26,26441,21141,2.52,22452
oilseed,181,24,21974,58866,1.22,54541
maize,125,28,18782,17018,2.09,19788
paddy,46,33,25086,22188,2.16,25868
paddy,124,40,23945,21686,2.55,36252
maize,42,34,16254,18080,2.21,21048
oilseed,164,35,20380,55073,1.27,44724
paddy,95,36,26448,22328,2.34,30195
oilseed,74,39,19097,55409,1.18,47691
maize,70,40,17606,19484,2.3,29226
maize,162,29,16729,20199,2.11,29448
oilseed,86,25,18835,55808,1.19,48308
oilseed,82,33,21991,58254,1.13,39387
oilseed,134,40,21276,55522,1.41,57732
oilseed,121,34,18320,59599,1.3,56122
paddy,138,21,23418,22246,2.77,34491
paddy,121,22,27313,22422,2.66,28569
paddy,191,38,25147,22865,2.98,43534
oilseed,145,32,20492,62518,1.44,69737
maize,78,27,18317,17844,2.41,24550
paddy,140,34,23588,20683,2.72,29375
paddy,91,27,26588,20025,3.0,30049
maize,127,24,16727,17466,2.07,16015
oilseed,68,30,20618,64639,1.19,51927
paddy,133,26,27286,20035,2.1,14262
oilseed,77,32,20609,58875,1.47,68127
oilseed,187,32,19316,62125,1.28,61808
oilseed,31,20,20500,58451,1.38,56992
oilseed,150,27,19512,59932,1.25,55933
paddy,195,29,24893,23386,2.34,30054
maize,105,25,18938,19595,1.8,11388
paddy,81,24,27328,23515,2.35,29484
oilseed,127,24,19684,61979,1.42,63954
maize,187,21,17303,20791,2.01,25601
maize,146,38,17268,20905,2.25,28711
oilseed,62,28,21179,57584,1.27,54830
oilseed,184,24,19119,56629,1.41,60302
maize,37,24,19422,17238,2.36,17403
oilseed,170,35,19159,64237,1.3,61101
oilseed,36,37,18466,59494,1.05,43635
maize,176,33,19100,20665,2.49,35255
paddy,58,37,23094,23371,2.17,24832
paddy,138,33,27723,20038,2.15,14917
maize,70,24,17387,18565,2.15,23130
maize,145,20,16000,18675,2.03,17749
paddy,162,36,26078,23790,2.2,22723
maize,186,23,19700,20896,2.32,25171
oilseed,196,40,19795,58463,1.15,44101
maize,51,36,17184,20991,2.08,21947
paddy,90,37,25448,24421,2.76,46633
paddy,172,35,26648,21631,2.38,25689
paddy,129,38,24294,23366,2.77,42484
paddy,100,33,27993,22751,2.37,23992
oilseed,32,21,19926,56317,1.03,37101
paddy,66,22,25559,24207,2.09,24680
oilseed,37,30,20284,57554,1.27,57089
paddy,160,37,25454,22411,2.5,32407
paddy,176,22,23582,24574,2.78,49194
maize,181,27,19308,18495,1.99,19372
paddy,38,34,27692,22558,2.72,33488
paddy,138,36,25536,20135,2.84,33001
paddy,77,31,26631,20067,2.27,19256
maize,84,27,17063,19490,2.36,30174
paddy,85,34,27743,23560,2.16,19531
oilseed,193,20,21474,63571,1.45,66936
oilseed,127,31,19459,58367,1.47,64601
oilseed,94,24,19514,63628,1.37,65025
oilseed,143,21,21028,57421,1.38,53512
oilseed,129,38,19100,64453,1.42,70536
maize,176,37,18100,19246,2.36,28220
oilseed,200,39,19023,62495,1.36,63422
maize,63,36,18682,20448,1.98,18415
maize,136,20,17794,19931,2.35,31281
paddy,198,32,25258,21366,2.79,29597
maize,92,29,17467,19233,2.31,26330
maize,127,35,17184,19747,2.36,24438
oilseed,200,32,20126,60582,1.32,60041
maize,61,33,17758,18408,2.33,21591
oilseed,192,37,19049,62906,1.09,45605
maize,172,24,19158,18936,2.0,23177
maize,93,28,18695,17812,2.31,24516
paddy,31,28,26085,21784,2.61,33141
oilseed,138,30,20670,63050,1.11,47009
oilseed,177,32,19130,60578,1.28,60666
maize,97,30,16752,18595,2.34,24891
maize,153,26,19465,20227,2.46,25874
maize,132,36,18281,19231,2.4,31257
maize,63,39,19485,19092,1.94,16918
paddy,136,27,24770,23973,2.48,38179
paddy,165,39,26834,21742,2.32,22749
paddy,78,37,27046,23002,2.09,20856
oilseed,31,30,18799,61758,1.26,63268
oilseed,75,22,20652,60520,1.02,44971
oilseed,49,35,20866,59899,1.2,49762
maize,125,20,19323,18609,2.14,18190
oilseed,154,30,19157,60987,1.38,60385
oilseed,74,38,20303,60976,1.25,54507
maize,178,24,19341,19015,1.9,12850
paddy,156,22,23053,21764,2.44,32683
paddy,32,27,25968,21631,2.46,31938
maize,176,32,18619,20563,2.45,30868
maize,106,20,19836,20586,2.38,25768
paddy,37,35,26858,20034,2.64,30858
maize,150,39,19606,20334,2.33,24912
oilseed,142,27,19993,55886,1.09,45379
maize,79,21,19891,18855,1.94,12852
oilseed,125,21,21624,59123,1.08,43615
maize,173,26,19657,17470,1.91,18277
paddy,42,28,27361,24606,2.38,35840
maize,88,22,16271,17163,2.32,23301
maize,50,22,17462,20646,1.9,19598
paddy,168,36,24772,23174,2.49,37150
paddy,170,31,23729,21163,2.76,39247
maize,93,24,18202,19421,2.05,21789
maize,59,32,17690,19526,1.87,20480
maize,53,22,19319,20805,1.88,19571
oilseed,88,27,20594,56414,1.48,62359
maize,57,31,18742,18110,2.27,22061
paddy,154,26,26540,23818,2.19,29680
oilseed,189,25,20416,60889,1.01,40228
paddy,193,24,25156,23748,2.37,35561
paddy,156,39,25103,22685,2.7,34883
oilseed,101,28,21001,60062,1.33,61575
maize,194,22,17892,20891,2.25,30525
oilseed,46,38,19525,58132,1.18,49148
maize,113,22,17863,19525,2.12,23711
maize,185,20,16977,19189,2.1,26115
oilseed,57,26,21653,56539,1.07,34054
paddy,120,39,27604,23958,2.78,42227
maize,130,22,19097,20667,2.0,20525
oilseed,39,35,21686,62499,1.16,46507
paddy,58,30,25609,24701,2.21,27707
maize,121,35,17994,17305,1.9,18730
paddy,141,33,25296,23836,2.02,24676
maize,146,37,19390,17470,1.99,11053
paddy,153,29,26267,24996,2.99,49058
maize,32,35,17172,20898,2.5,33463
paddy,171,26,27123,24535,2.22,25186
oilseed,36,33,18180,55319,1.01,35482
paddy,101,34,23757,22519,2.62,37661
paddy,77,29,23063,23842,2.15,30332
paddy,46,27,26500,24961,2.23,26138
maize,104,31,17191,19765,1.89,17629
maize,172,23,16131,17761,2.07,17801
maize,40,35,19052,19318,1.8,14950
oilseed,167,23,19637,60941,1.22,53349
maize,80,25,19659,18312,2.32,22327
oilseed,42,26,19076,61878,1.08,52414
maize,149,39,17738,18669,2.5,26754
oilseed,73,24,18667,61523,1.06,46552
paddy,135,32,26981,21494,2.9,38139
maize,200,30,17439,17437,2.16,23562
paddy,127,38,25915,22207,2.42,27261
oilseed,193,28,21865,62120,1.3,60613
maize,87,34,18596,19405,1.82,20801
paddy,86,27,23835,21229,2.16,20109
maize,136,37,19509,19547,2.2,26875
maize,33,33,18859,17436,1.89,15603
maize,107,38,18428,20357,2.2,23551
oilseed,132,33,21335,62144,1.27,57818
paddy,77,38,26671,22936,2.31,28269
maize,125,27,19313,18657,2.46,23006
oilseed,136,25,18946,56858,1.18,51713
oilseed,89,23,21464,63473,1.33,59767
paddy,75,38,23956,23347,2.78,36499
paddy,71,24,24850,23844,2.83,42791
paddy,80,27,23195,22915,2.8,40734
